Month,Index_Month_segment,Segment,Daily_Pick_up_Rooms,Daily_Pick_up_Revenue,Daily_Pick_up_ADR,Daily_Pick_up_Share,Dis_Daily,Month_to_Date_Rooms,Month_to_Date_Revenue,Month_to_Date_ADR,Month_to_Date_Share,Dis_MTD,Business_on_the_Books_Rooms,Business_on_the_Books_Revenue,Business_on_the_Books_ADR,Business_on_the_Books_Share_per_Segment,Dis_BOB,Business_on_the_Books_Same_Time_Last_Year_Rooms,Business_on_the_Books_Same_Time_Last_Year_Revenue,Business_on_the_Books_Same_Time_Last_Year_ADR,Business_on_the_Books_Same_Time_Last_Year_Share_per_Segment,Dis_BOB_STLY,Full_Month_Last_Year_Rooms,Full_Month_Last_Year_Revenue,Full_Month_Last_Year_ADR,Full_Month_Last_Year_Share_per_Segment,Dis_Full_Month,Budget_This_Year_Rooms,Budget_This_Year_Revenue,Budget_This_Year_ADR,Budget_This_Year_Share_per_Segment,Dis_Budget,Forecast_This_Year_Rooms,Forecast_This_Year_Revenue,Forecast_This_Year_ADR,Forecast_This_Year_Share_per_Segment,Dis_Forecast,Year_On_Year_Pace_for_rooms,Year_On_Year_Pace_Revenue,Year_On_Year_Pace_for_ADR,Year_on_Year_Rooms,Year_on_Year_Revenue,Year_on_Year_ADR,Delta_to_Budget_Rooms,Delta_to_Budget_Revenue,Delta_to_Budget_ADR,Delta_to_Forecast_Rooms,Delta_to_Forecast_Revenue,Delta_to_Forecast_ADR,MergedSegment
2025-01-01,JanuaryAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-01-01,JanuaryAD Hoc Group,AD Hoc Group,0,0,,0,,86,36380.880000000005,423.0334883720931,0.019914261500221114,-0.3144204321813075,254,107194.56,422.02582677165356,0.024499936630623508,-0.3540137849852619,712,331947.06499999954,466.2177879213477,0.08288526679647819,-0.3145895895969814,711,331766.54,466.61960618846695,0.08267478765475643,-0.3148809835576898,720,339150,471.0416666666667,0.07683889999048435,-0.31584362139917693,0,0,,0,,-458,-224752.50499999954,-44.19196114969412,-457,-224571.97999999998,-44.59377941681339,-466,-231955.44,-49.01583989501313,254,107194.56,,Groups
2025-01-01,JanuaryTour Group,Tour Group,0,0,,0,,292,124782.31999999996,427.336712328767,0.06830367355281868,-0.30744651049062416,374,160153.83999999997,428.2188235294117,0.03660408635616411,-0.34453429278037534,175,55848.74499999985,319.1356857142849,0.013945109379332729,-0.53082244610414,175,55848.75000000001,319.1357142857143,0.013917267084961549,-0.5314257185439998,180,58284,323.8,0.013205007952367358,-0.5297022512708787,0,0,,0,,199,104305.09500000012,109.0831378151268,199,104305.08999999997,109.08310924369738,194,101869.83999999997,104.41882352941167,374,160153.83999999997,,Groups
2025-01-01,JanuaryContract,Contract,0,0,,0,,129,64784.48700000002,502.2053255813955,0.03546190238596965,-0.18611240118773534,1432,559000.66,390.3635893854749,0.12776283373406933,-0.4024785176876575,1644,671975.231999999,408.74405839416,0.16778833813441105,-0.39908463367982866,1643,671526.2699999999,408.7195800365185,0.1673414437056872,-0.39989329003412394,1829,759890,415.4674685620558,0.17216308923417117,-0.3965614109483576,0,0,,0,,-212,-112974.571999999,-18.38046900868511,-211,-112525.60999999987,-18.355990651043612,-397,-200889.33999999997,-25.103879176580904,1432,559000.66,,Contract
2025-01-01,JanuaryComplimentary,Complimentary,0,0,,0,,37,372.1999999999999,10.059459459459456,0.00020373581206343264,-0.9836973666192597,37,372.1999999999999,10.059459459459456,8.506846255927602e-05,-0.9846021932093116,0,0,,0,,111,705.4399999999991,6.355315315315307,0.0001757925986242353,-0.9906687431898201,0,0,,0,,0,0,,0,,37,372.1999999999999,,-74,-333.23999999999927,3.7041441441441485,37,372.1999999999999,,37,372.1999999999999,,Complimentary
2025-02-01,FebruaryUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,378,363045.99,960.4391269841269,0.13075152208049637,,492,442975.94999999995,900.3576219512195,0.08373045476469401,,278,202506,728.4388489208633,0.044111852144066564,,280,205490.75000000003,733.8955357142859,0.044468328582419725,,506.87280000000004,373058.38080000004,736,0.08029090909090908,,0,0,,0,,214,240469.94999999995,171.9187730303562,212,237485.19999999992,166.4620862369336,-14.87280000000004,69917.56919999991,164.35762195121947,492,442975.94999999995,,Retail
2025-02-01,FebruaryUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,165,164145.744,994.822690909091,0.059117319739671284,0.0357998367194096,239,200885.94,840.5269456066945,0.03797107069138412,-0.06645212400697209,434,304111,700.7165898617511,0.06624445432423842,-0.03805708481937908,434,305876.04000000004,704.7835023041475,0.06619176898332094,-0.03966781645810691,591.3516000000001,417494.2296000001,706,0.08985454545454545,-0.04076086956521739,0,0,,0,,-195,-103225.06,139.81035574494342,-195,-104990.10000000003,135.743443302547,-352.3516000000001,-216608.28960000008,134.52694560669454,239,200885.94,,Retail
2025-02-01,FebruaryPackage,Package,0,0,,0,,641,658074.813,1026.6377737909515,0.2370065661449339,0.06892539563094943,1046,1019928.69,975.0752294455067,0.19278494248109546,0.08298658852063936,995,864378,868.721608040201,0.188287332388097,0.19258000767965336,998,871617.5799999998,873.3643086172343,0.18861859692299288,0.19003899889812828,1013.7456000000001,861683.7600000001,850,0.18545454545454546,0.15489130434782608,0,0,,0,,51,155550.68999999994,106.35362140530572,48,148311.1100000001,101.71092082827238,32.25439999999992,158244.92999999982,125.0752294455067,1046,1019928.69,,Retail
2025-02-01,FebruaryThird Party Intermediary,Third Party Intermediary,0,0,,0,,613,556774.6379999999,908.2783654159869,0.20052316615401083,-0.054309284266593726,911,748075.44,821.15855104281,0.14139976851903263,-0.08796401449545388,546,371240,679.92673992674,0.08086715450388271,-0.06659736649959153,551,378053.13999999996,686.1218511796733,0.0818109391840534,-0.06509602826254476,675.8304,456861.35040000005,676,0.09832727272727272,-0.08152173913043478,0,0,,0,,365,376835.43999999994,141.23181111607005,360,370022.3,135.03669986313673,235.16959999999995,291214.0895999999,145.15855104281002,911,748075.44,,Retail
2025-02-01,FebruaryManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,45,24072.648,534.9477333333333,0.008669797913228616,-0.44301755488333583,50,28379.280000000002,567.5856,0.005364196454219661,-0.36959982771073685,78,38861,498.21794871794873,0.008465085904469847,-0.3160469825901961,77,38091.1,494.6896103896104,0.00824293818999545,-0.3259400196403445,168.9576,82789.224,490,0.017818181818181816,-0.3342391304347826,0,0,,0,,-28,-10481.719999999998,69.36765128205127,-27,-9711.819999999996,72.89598961038962,-118.95760000000001,-54409.944,77.5856,50,28379.280000000002,,Corporate
2025-02-01,FebruaryManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,363,274732.66699999996,756.8393030303029,0.09894535503748203,-0.21198618239674125,654,431971.54,660.5069418960244,0.08165042253333439,-0.2663949015452328,725,422738,583.0868965517242,0.09208495625649814,-0.19953899024532937,725,422773.93,583.1364551724138,0.09148854649331374,-0.20542307890610248,1098.2244,621595.0104,566,0.13378181818181817,-0.23097826086956522,0,0,,0,,-71,9233.539999999979,77.4200453443002,-71,9197.609999999986,77.37048672361061,-444.22440000000006,-189623.47040000005,94.50694189602439,654,431971.54,,Corporate
2025-02-01,FebruaryGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-02-01,FebruaryWholesale Fixed Value,Wholesale Fixed Value,0,0,,0,,139,118052.86400000012,849.3011798561159,0.04251690441192271,-0.11571576376422214,1222,602340.1400000001,492.913371522095,0.11385316481680206,-0.4525360151293298,1396,615508,440.9083094555874,0.1340760169550044,-0.3947215883546497,1395,615508.23,441.2245376344086,0.13319637120806443,-0.3987910865202722,1140,490200,430,0.10550253167335794,-0.4157608695652174,0,0,,0,,-174,-13167.85999999987,52.005062066507605,-173,-13168.089999999851,51.68883388768643,82,112140.14000000013,62.91337152209502,1222,602340.1400000001,,Leisure
2025-02-01,FebruaryCorporate group,Corporate group,0,0,,0,,398,230206.13199999998,578.4073668341708,0.08290906105659963,-0.3977678016404572,905,474506.31,524.316364640884,0.08969026224790956,-0.4176576597367985,1222,604598,494.76104746317515,0.13169949326241373,-0.32079261259042846,1223,605066.1900000001,494.73932134096486,0.13093670713174585,-0.3258722839083018,675.8304,331156.896,490,0.07127272727272727,-0.3342391304347826,0,0,,0,,-317,-130091.69,29.555317177708844,-318,-130559.88000000006,29.577043299919126,229.16959999999995,143349.414,34.31636464088399,905,474506.31,,Groups
2025-02-01,FebruaryCovention,Covention,0,0,,0,,-4,13972.14,-3493.035,0.005032085801916684,-4.636914513227374,129,90254.43000000001,699.6467441860466,0.017059717279071795,-0.22292350602886019,0,0,,0,,0,495,,0.0001071183138330935,,0,0,,0,,0,0,,0,,129,90254.43000000001,,129,89759.43000000001,,129,90254.43000000001,,129,90254.43000000001,,Groups
2025-02-01,FebruaryAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-02-01,FebruaryAD Hoc Group,AD Hoc Group,0,0,,0,,142,89807.17700000003,632.4449084507044,0.03234418065463979,-0.34150443200222025,727,370921.79000000004,510.20878954607986,0.07011091721533491,-0.4333265170340031,1171,459868,392.7139197267293,0.1001729786860024,-0.4608827902184096,1165,475816.0000000001,408.4257510729615,0.10296688407031764,-0.4434824423949536,634,252199.69440000082,397.7913160883294,0.05427928650846039,-0.4595226683582481,0,0,,0,,-444,-88946.20999999996,117.49486981935058,-438,-104894.21000000008,101.78303847311838,93,118722.09559999921,112.41747345775048,727,370921.79000000004,,Groups
2025-02-01,FebruaryTour Group,Tour Group,0,0,,0,,454,194242.03599999993,427.8458942731276,0.06995654148118964,-0.5545309616689548,718,296816.8599999999,413.39395543175476,0.05610374709874997,-0.540855827336849,320,130442,407.63125,0.028414161641513492,-0.4404042966628149,320,130442.01999999999,407.6313125,0.028227735829055876,-0.4445649378378347,84.4788,34467.3504,408,0.007418181818181818,-0.44565217391304346,0,0,,0,,398,166374.85999999993,5.762705431754739,398,166374.83999999994,5.762642931754783,633.5212,262349.50959999993,5.393955431754762,718,296816.8599999999,,Groups
2025-02-01,FebruaryContract,Contract,0,0,,0,,223,94252.61900000006,422.657484304933,0.03394521282089666,-0.5599330843255845,1484,588212.8,396.36981132075476,0.11118284241483993,-0.5597640296954917,1486,576489,387.94683714670253,0.12557651393381328,-0.4674270356098915,1487,577162.5,388.13887020847346,0.12489833092463198,-0.4711251788298376,1858.5336000000002,724828.104,390,0.15599999999999997,-0.4701086956521739,0,0,,0,,-2,11723.800000000047,8.422974174052229,-3,11050.300000000047,8.2309411122813,-374.5336000000002,-136615.304,6.3698113207547635,1484,588212.8,,Contract
2025-02-01,FebruaryComplimentary,Complimentary,0,0,,0,,31,-4769.420000000002,-153.85225806451618,-0.001717713296987969,-1.1601894943072837,31,-4769.420000000002,-153.85225806451618,-0.000901506516468506,-1.1708790532933944,0,0,,0,,81,-5333.929999999999,-65.85098765432097,-0.0011542658337449544,-1.0897280122984119,0,0,,0,,0,0,,0,,31,-4769.420000000002,,-50,564.5099999999975,-88.0012704101952,31,-4769.420000000002,,31,-4769.420000000002,,Complimentary
2025-03-01,MarchUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,305,146269.5,479.572131147541,0.09853971710803063,,326,157749.99,483.89567484662575,0.08043744490927009,,110,67619.6399999999,614.723999999999,0.0230320094839494,,108,66871.65000000001,619.1819444444445,0.022737487451508328,,378.32399999999996,192945.24,510.00000000000006,0.072,,0,0,,0,,216,90130.3500000001,-130.82832515337327,218,90878.33999999998,-135.28626959781877,-52.323999999999955,-35195.25,-26.104325153374305,326,157749.99,,Retail
2025-03-01,MarchUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,171,78225.61,457.45970760233917,0.0526994997590279,-0.04610865000076264,192,86208.25,449.0013020833333,0.04395798288227836,-0.0721113549410262,216,122086.19999999992,565.2138888888885,0.04158393206854319,-0.08054039066493353,230,129346.2,562.3747826086957,0.04397988683396157,-0.09174550767419189,441.37800000000004,220689.00000000003,500,0.0823529411764706,-0.019607843137255013,0,0,,0,,-24,-35877.949999999924,-116.21258680555519,-38,-43137.95,-113.37348052536237,-249.37800000000004,-134480.75000000003,-50.998697916666686,192,86208.25,,Retail
2025-03-01,MarchPackage,Package,0,0,,0,,624,341359.89999999997,547.0511217948717,0.22996939196500718,0.14070665550532327,639,350878.73,549.1059937402191,0.17891467704187905,0.13476111129586402,310,217236.7159999999,700.7635999999997,0.07399326738761146,0.13996460200024852,310,217125.43000000002,700.4046129032258,0.07382630367320606,0.13117738523796527,756.6479999999999,416156.39999999997,550,0.1552941176470588,0.07843137254901948,0,0,,0,,329,133642.01400000008,-151.65760625978055,329,133753.29999999996,-151.29861916300672,-117.64799999999991,-65277.669999999984,-0.8940062597808947,639,350878.73,,Retail
2025-03-01,MarchThird Party Intermediary,Third Party Intermediary,0,0,,0,,363,166125.33000000002,457.6455371900827,0.11191631216814328,-0.045721159619912424,410,188201.7,459.0285365853659,0.09596491179226685,-0.05138946172466139,235,144752.85499999998,615.9695957446808,0.049304449553247504,0.002026268284110818,240,146693.13,611.221375,0.04987813524262493,-0.012856591694686946,504.43199999999996,232038.71999999997,460,0.08658823529411763,-0.0980392156862746,0,0,,0,,175,43448.84500000003,-156.94105915931488,170,41508.57000000001,-152.19283841463408,-94.43199999999996,-43837.01999999996,-0.9714634146341155,410,188201.7,,Retail
2025-03-01,MarchManaged Corporate - Global,Managed Corporate - Global,0,0,,0,,55,23185.050000000007,421.54636363636376,0.01561944402719327,-0.12099486968171115,55,23185.050000000007,421.54636363636376,0.011822163551919547,-0.12884866398118572,55,31380.529999999977,570.5550909090905,0.010688561260772155,-0.07185160997603575,55,31380.529999999995,570.5550909090908,0.01066990880435402,-0.0785340302178606,126.10799999999999,63053.99999999999,500,0.02352941176470588,-0.019607843137255013,0,0,,0,,0,-8195.47999999997,-149.00872727272673,0,-8195.479999999989,-149.00872727272707,-71.10799999999999,-39868.94999999998,-78.45363636363624,55,23185.050000000007,,Corporate
2025-03-01,MarchManaged Corporate - Local,Managed Corporate - Local,0,0,,0,,309,131247.08000000002,424.7478317152104,0.08841932278742366,-0.11431919386379817,359,156533.54,436.02657381615603,0.07981717146354828,-0.09892442424835102,546,295854.6749999996,541.8583791208783,0.10077142795304393,-0.11853388004880369,553,298884.3399999999,540.4780108499094,0.10162571030028937,-0.12710954235778227,800,336949.38,421.186725,0.12573699853906736,-0.1741436764705883,0,0,,0,,-187,-139321.13499999957,-105.83180530472231,-194,-142350.7999999999,-104.4514370337534,-441,-180415.84,14.839848816156007,359,156533.54,,Corporate
2025-03-01,MarchGovernment,Government,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Corporate
2025-03-01,MarchWholesale Fixed Value,Wholesale Fixed Value,0,0,,0,,817,244013.64399999994,298.6703108935128,0.1643885803278174,-0.3772150392083011,1015,302464.62999999995,297.99470935960585,0.1542281049439544,-0.3841757121427931,974,353818.78399999975,363.2636386036958,0.12051465504234347,-0.4090622155573942,972,353625.91000000003,363.8126646090535,0.1202387662208606,-0.41243011384080136,840,267979.5,319.0232142857143,0.1,-0.3744642857142858,0,0,,0,,41,-51354.153999999806,-65.26892924408997,43,-51161.280000000086,-65.81795524944766,175,34485.12999999995,-21.02850492610844,1015,302464.62999999995,,Leisure
2025-03-01,MarchCorporate group,Corporate group,0,0,,0,,39,18999.339999999997,487.16256410256403,0.012799589721980933,0.015827510528729733,41,19924.239999999998,485.95707317073163,0.010159461546457627,0.004260005681512354,630,294027.0599999998,466.7096190476188,0.10014892174015959,-0.2407818483618347,631,294615.4599999999,466.90247226624393,0.10017421919109744,-0.24593655151690832,558,228780,410,0.08537220197813639,-0.1960784313725491,0,0,,0,,-589,-274102.81999999983,19.247454123112846,-590,-274691.2199999999,19.0546009044877,-517,-208855.76,75.95707317073163,41,19924.239999999998,,Groups
2025-03-01,MarchCovention,Covention,0,0,,0,,0,-361.56,,-0.0002435779169107678,,0,-361.56,,-0.00018436110570527257,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,-361.56,,0,-361.56,,0,-361.56,,0,-361.56,,Groups
2025-03-01,MarchAssociation,Association,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,,0,0,,0,0,,0,0,,0,0,,Groups
2025-03-01,MarchAD Hoc Group,AD Hoc Group,0,0,,0,,149,56664.649999999994,380.29966442953014,0.03817418245789838,-0.20700215936332117,149,56664.649999999994,380.29966442953014,0.02889356546189366,-0.2140874899324759,2150,772287.7159999997,359.20358883720917,0.2630498772139225,-0.41566688654223727,2150,772395.5000000003,359.2537209302327,0.2626274809856121,-0.4197929636779543,450,157500,350,0.05877315242397273,-0.3137254901960785,0,0,,0,,-2001,-715623.0659999996,21.09607559232097,-2001,-715730.8500000003,21.045943499297437,-301,-100835.35,30.29966442953014,149,56664.649999999994,,Groups
2025-03-01,MarchTour Group,Tour Group,0,0,,0,,301,105355.14999999995,350.01710963455133,0.07097629155000959,-0.27014710217415006,301,105355.14999999995,350.01710963455133,0.05372107519013397,-0.27666824105114846,165,62103.88299999999,376.38716969696964,0.021153280648138408,-0.3877135597488137,165,62103.880000000005,376.3871515151515,0.021116365338525053,-0.39212188777103063,63.053999999999995,22699.44,360,0.008470588235294117,-0.2941176470588236,0,0,,0,,136,43251.26699999996,-26.370060062418304,136,43251.269999999946,-26.370041880600184,237.946,82655.70999999995,-9.982890365448668,301,105355.14999999995,,Groups
2025-03-01,MarchContract,Contract,0,0,,0,,533,207402.402,389.1227054409006,0.13972409846622874,-0.18860442430257382,1436,548461.89,381.9372493036212,0.2796632384047007,-0.21070332065960506,1452,574730.3499999993,395.8198002754816,0.19575961764826846,-0.3561015996195329,1452,574751.36,395.8342699724518,0.19542514407431766,-0.36071412688299465,1387.1879999999999,541003.32,390,0.20188235294117646,-0.2352941176470589,0,0,,0,,-16,-26268.459999999264,-13.88255097186044,-16,-26289.469999999972,-13.897020668830635,48.812000000000126,7458.570000000065,-8.062750696378828,1436,548461.89,,Contract
2025-03-01,MarchComplimentary,Complimentary,0,0,,0,,30,-34115.08,-1137.1693333333335,-0.022982852421850306,-3.3712164645853493,30,-34115.08,-1137.1693333333335,-0.017395436082597165,-3.350029959853986,0,0,,0,,105,-6762.629999999997,-64.40599999999998,-0.0022994081163571363,-1.1040178909896794,0,0,,0,,0,0,,0,,30,-34115.08,,-75,-27352.450000000004,-1072.7633333333335,30,-34115.08,,30,-34115.08,,Complimentary
2025-04-01,AprilUnmanaged/ Leisure - Pre,Unmanaged/ Leisure - Pre,0,0,,0,,319,249548.82299999992,782.2847115987458,0.16397396868542638,,989,566133.96,572.4306976744185,0.12165045932155,,586,289530.88,494.08,0.0968194740599437,,586,289533.25000000006,494.08404436860076,0.09663761386028905,,558,323640,580,0.0922406053610363,,0,0,,0,,403,276603.07999999996,78.35069767441854,403,276600.7099999999,78.34665330581777,431,242493.95999999996,-7.569302325581475,989,566133.96,,Retail
2025-04-01,AprilUnmanaged/ Leisure - Dis,Unmanaged/ Leisure - Dis,0,0,,0,,159,144997.788,911.9357735849056,0.09527539526390834,0.1657338563106947,283,200907.73,709.9213074204947,0.04317090894132186,0.24018734548068688,391,233411.36000000002,596.96,0.07805303916050745,0.20822538860103637,391,233412.31999999995,596.9624552429666,0.07790611147560501,0.2082204678474005,634,367720,580,0.10480384193350718,0,0,0,,0,,-108,-32503.630000000005,112.96130742049468,-108,-32504.58999999994,112.95885217752812,-351,-166812.27,129.9213074204947,283,200907.73,,Retail
2025-04-01,AprilPackage,Package,0,0,,0,,469,455094.6510000003,970.3510682302779,0.2990343739348317,0.24040653465818482,2247,1505830.7000000002,670.1516243880731,0.32357182090876724,0.17071224012034952,936,526769.04,562.7874358974359,0.17615219973724894,0.13906135827686997,936,526766.8299999998,562.7850747863246,0.17581914861919487,0.13904725562534234,961,566990,590,0.1615977655223519,0.017241379310344827,0,0,,0,,1311,979061.6600000001,107.36418849063716,1311,979063.8700000003,107.36654960174849,1286,938840.7000000002,80.15162438807306,2247,1505830.7000000002,,Retail
2025-04-01,AprilThird Party Intermediary,Third Party Intermediary,0,0,,0,,156,122563.28100000008,785.6620576923082,0.08053409092086615,0.0043172850542612315,944,507175.1900000001,537.2618538135595,0.10898144110626115,-0.061437732119778876,580,319790.88,551.3635862068966,0.10693845440861635,0.11593990083973564,580,319792.13000000006,551.3657413793104,0.10673713079412937,0.11593512817016992,610.2,323406,530,0.09217391304347826,-0.08620689655172414,0,0,,0,,364,187384.3100000001,-14.101732393337102,364,187383.06000000006,-14.103887565750938,333.79999999999995,183769.19000000012,7.261853813559469,944,507175.1900000001,,Retail
