,ARIMA,Exponential_Smoothing,Prophet,ML_Random_Forest,Seasonal_Naive,Ensemble_Mean,Ensemble_Median
2026-04-07,23.419610822153693,29.004141044310387,0.0,23.262536873156343,92.33038348082596,33.60333444408927,26.21187593323204
2026-04-08,23.419610822153693,30.320660130545555,0.0,23.262536873156343,95.57522123893806,34.51560581295873,26.870135476349624
2026-04-09,23.419610822153693,29.813796485277678,0.0,23.262536873156343,96.46017699115043,34.59122423434763,26.616703653715685
2026-04-10,23.419610822153693,27.01613346611038,0.0,23.262536873156343,91.44542772861357,33.0287417780068,25.217872144132038
2026-04-11,23.419610822153693,23.026988999276337,0.0,23.262536873156343,97.34513274336284,33.41085388758984,23.341073847655018
2026-04-12,23.419610822153693,23.303834807989283,0.0,23.262536873156343,82.59587020648968,30.516370541957798,23.361722815071488
2026-04-13,23.419610822153693,26.374490191262325,0.0,23.262536873156343,81.41592920353983,30.894513418022438,24.89705050670801
2026-04-14,23.419610822153693,29.004141044310387,0.0,23.262536873156343,98.82005899705014,34.90126954733411,26.21187593323204
2026-04-15,23.419610822153693,30.320660130545555,0.0,23.262536873156343,96.7551622418879,34.7515940135487,26.870135476349624
2026-04-16,23.419610822153693,29.813796485277678,0.0,23.262536873156343,97.34513274336284,34.76821538479011,26.616703653715685
2026-04-17,23.419610822153693,27.01613346611038,0.0,23.262536873156343,93.21533923303836,33.38272407889176,25.217872144132038
2026-04-18,23.419610822153693,23.026988999276337,0.0,23.262536873156343,87.02064896755162,31.3459571324276,23.341073847655018
2026-04-19,23.419610822153693,23.303834807989283,0.0,23.262536873156343,75.22123893805309,29.04144428827048,23.361722815071488
2026-04-20,23.419610822153693,26.374490191262325,0.0,23.262536873156343,73.74631268436578,29.36059011418763,24.89705050670801
2026-04-21,23.419610822153693,29.004141044310387,0.0,23.262536873156343,72.56637168141593,29.65053208420727,26.21187593323204
2026-04-22,23.419610822153693,30.320660130545555,0.0,23.262536873156343,82.30088495575221,31.860738556321564,26.870135476349624
2026-04-23,23.419610822153693,29.813796485277678,0.0,23.262536873156343,87.90560471976401,32.88030978007034,26.616703653715685
2026-04-24,23.419610822153693,27.01613346611038,0.0,23.262536873156343,89.08554572271386,32.55676537682685,25.217872144132038
2026-04-25,23.419610822153693,23.026988999276337,0.0,23.262536873156343,77.87610619469027,29.517048577855327,23.341073847655018
2026-04-26,23.419610822153693,23.303834807989283,0.0,23.262536873156343,80.8259587020649,30.16238824107284,23.361722815071488
2026-04-27,23.419610822153693,26.374490191262325,0.0,23.262536873156343,87.90560471976401,32.19244852126727,24.89705050670801
2026-04-28,23.419610822153693,29.004141044310387,0.0,23.262536873156343,96.16519174041298,34.370296096006676,26.21187593323204
2026-04-29,23.419610822153693,30.320660130545555,0.0,23.262536873156343,96.46017699115043,34.69259696340121,26.870135476349624
2026-04-30,23.419610822153693,29.813796485277678,0.0,23.262536873156343,96.46017699115043,34.59122423434763,26.616703653715685
2026-05-01,23.419610822153693,27.01613346611038,0.0,23.262536873156343,97.6401179941003,34.26767983110415,25.217872144132038
2026-05-02,23.419610822153693,23.026988999276337,0.0,23.262536873156343,87.61061946902655,31.463951232722582,23.341073847655018
2026-05-03,23.419610822153693,23.303834807989283,0.0,23.262536873156343,82.59587020648968,30.516370541957798,23.361722815071488
2026-05-04,23.419610822153693,26.374490191262325,0.0,23.262536873156343,69.32153392330383,28.47563436197524,24.89705050670801
2026-05-05,23.419610822153693,29.004141044310387,0.0,23.262536873156343,87.31563421828909,32.60038459158191,26.21187593323204
2026-05-06,23.419610822153693,30.320660130545555,0.0,23.262536873156343,92.03539823008848,33.807641211188816,26.870135476349624
2026-05-07,23.419610822153693,29.813796485277678,0.0,23.262536873156343,90.85545722713864,33.47028028154527,26.616703653715685
2026-05-08,23.419610822153693,27.01613346611038,0.0,23.262536873156343,78.46607669616519,30.432871571517126,25.217872144132038
2026-05-09,23.419610822153693,23.026988999276337,0.0,23.262536873156343,83.1858407079646,30.578995480510194,23.341073847655018
2026-05-10,23.419610822153693,23.303834807989283,0.0,23.262536873156343,70.50147492625368,28.0974914859106,23.361722815071488
2026-05-11,23.419610822153693,26.374490191262325,0.0,23.262536873156343,60.766961651917406,26.764719907697952,24.89705050670801
2026-05-12,23.419610822153693,29.004141044310387,0.0,23.262536873156343,66.07669616519173,28.35259698096243,25.886103901558062
2026-05-13,23.419610822153693,30.320660130545555,0.0,23.262536873156343,70.20648967551622,29.441859500274365,26.43073516121403
2026-05-14,23.419610822153693,29.813796485277678,0.0,23.262536873156343,72.27138643067846,29.753466122253236,26.586538472203465
2026-05-15,23.419610822153693,27.01613346611038,0.0,23.262536873156343,65.19174041297934,27.778004314879958,25.217872144132038
2026-05-16,23.419610822153693,23.026988999276337,0.0,23.262536873156343,61.06194690265486,26.154216719448243,23.341073847655018
2026-05-17,23.419610822153693,23.303834807989283,0.0,23.262536873156343,61.06194690265486,26.209585881190833,23.361722815071488
2026-05-18,23.419610822153693,26.374490191262325,0.0,23.262536873156343,53.392330383480825,25.289793654010637,24.354702238082165
2026-05-19,23.419610822153693,29.004141044310387,0.0,23.262536873156343,58.4070796460177,26.818673677127624,25.11914224964066
2026-05-20,23.419610822153693,30.320660130545555,0.0,23.262536873156343,69.6165191740413,29.323865399979375,26.371738111066534
2026-05-21,23.419610822153693,29.813796485277678,0.0,23.262536873156343,69.6165191740413,29.222492670925806,26.32105174653975
2026-05-22,23.419610822153693,27.01613346611038,0.0,23.262536873156343,68.43657817109144,28.426971866502374,25.217872144132038
2026-05-23,23.419610822153693,23.026988999276337,0.0,23.262536873156343,48.37758112094395,23.61734356310606,23.341073847655018
2026-05-24,23.419610822153693,23.303834807989283,0.0,23.262536873156343,47.78761061946903,23.55471862455367,23.361722815071488
2026-05-25,23.419610822153693,26.374490191262325,0.0,23.262536873156343,61.06194690265486,26.82371695784544,24.89705050670801
2026-05-26,23.419610822153693,29.004141044310387,0.0,23.262536873156343,64.89675516224189,28.116608780372463,25.76810980126308
2026-05-27,23.419610822153693,30.320660130545555,0.0,23.262536873156343,73.45132743362832,30.09082705189678,26.755218937025237
2026-05-28,23.419610822153693,29.813796485277678,0.0,23.262536873156343,69.32153392330383,29.16349562077831,26.291553221466003
2026-05-29,23.419610822153693,27.01613346611038,0.0,23.262536873156343,65.48672566371681,27.837001365027447,25.217872144132038
2026-05-30,23.419610822153693,23.026988999276337,0.0,23.262536873156343,59.88200589970501,25.918228518858275,23.341073847655018
2026-05-31,23.419610822153693,23.303834807989283,0.0,23.262536873156343,44.83775811209439,22.964748123078742,23.283185840572813
2026-06-01,23.419610822153693,26.374490191262325,0.0,23.262536873156343,41.5929203539823,22.92991164811093,23.341073847655018
2026-06-02,23.419610822153693,29.004141044310387,0.0,23.262536873156343,43.36283185840708,23.8098241196055,23.614717470879597
2026-06-03,23.419610822153693,30.320660130545555,0.0,23.262536873156343,48.37758112094395,25.076077789359907,24.2478443057568
2026-06-04,23.419610822153693,29.813796485277678,0.0,23.262536873156343,54.86725663716814,26.27264016355117,24.84612549285243
2026-06-05,23.419610822153693,27.01613346611038,0.0,23.262536873156343,71.68141592920354,29.07593941812479,25.217872144132038
2026-06-06,23.419610822153693,23.026988999276337,0.0,23.262536873156343,78.17109144542773,29.576045628002817,23.341073847655018
2026-06-07,23.419610822153693,23.303834807989283,0.0,23.262536873156343,75.51622418879056,29.100441338417976,23.361722815071488
2026-06-08,23.419610822153693,26.374490191262325,0.0,23.262536873156343,55.75221238938053,25.761770055190578,24.590690438672134
2026-06-09,23.419610822153693,29.004141044310387,0.0,23.262536873156343,51.03244837758112,25.34374742344031,24.381679122797003
2026-06-10,23.419610822153693,30.320660130545555,0.0,23.262536873156343,45.42772861356932,24.486107287884984,23.95285905501934
2026-06-11,23.419610822153693,29.813796485277678,0.0,23.262536873156343,47.49262536873156,24.79771390986385,24.108662366008772
2026-06-12,23.419610822153693,27.01613346611038,0.0,23.262536873156343,46.90265486725664,24.120187205735412,23.769899013944553
2026-06-13,23.419610822153693,23.026988999276337,0.0,23.262536873156343,42.77286135693216,22.496399610303705,23.14476293621634
2026-06-14,23.419610822153693,23.303834807989283,0.0,23.262536873156343,43.067846607669615,22.610765822193787,23.283185840572813
2026-06-15,23.419610822153693,26.374490191262325,0.0,23.262536873156343,45.42772861356932,23.696873300028336,23.558242061091015
2026-06-16,23.419610822153693,29.004141044310387,0.0,23.262536873156343,52.8023598820059,25.697729724325267,24.55867027323948
2026-06-17,23.419610822153693,30.320660130545555,0.0,23.262536873156343,56.342182890855455,26.668998143342208,25.04430448274795
2026-06-18,23.419610822153693,29.813796485277678,0.0,23.262536873156343,53.98230088495575,26.09564901310869,24.757629917631192
2026-06-19,23.419610822153693,27.01613346611038,0.0,23.262536873156343,52.50737463126843,25.241131158537772,24.330370990345735
2026-06-20,23.419610822153693,23.026988999276337,0.0,23.262536873156343,48.67256637168141,23.676340613253554,23.341073847655018
2026-06-21,23.419610822153693,23.303834807989283,0.0,23.262536873156343,45.72271386430678,23.141739273521218,23.283185840572813
2026-06-22,23.419610822153693,26.374490191262325,0.0,23.262536873156343,40.117994100294986,22.63492639737347,23.341073847655018
2026-06-23,23.419610822153693,29.004141044310387,0.0,23.262536873156343,41.00294985250738,23.337847718425557,23.378729270289625
2026-06-24,23.419610822153693,30.320660130545555,0.0,23.262536873156343,38.93805309734513,23.188172184640145,23.341073847655018
2026-06-25,23.419610822153693,29.813796485277678,0.0,23.262536873156343,38.34808259587021,22.968805355291586,23.341073847655018
2026-06-26,23.419610822153693,27.01613346611038,0.0,23.262536873156343,42.77286135693216,23.294228503670517,23.356919662912105
2026-06-27,23.419610822153693,23.026988999276337,0.0,23.262536873156343,49.55752212389381,23.853331763696037,23.341073847655018
2026-06-28,23.419610822153693,23.303834807989283,0.0,23.262536873156343,42.47787610619469,22.492771721898798,23.283185840572813
2026-06-29,23.419610822153693,26.374490191262325,0.0,23.262536873156343,37.75811209439528,22.162949996193525,23.341073847655018
2026-06-30,23.419610822153693,29.004141044310387,0.0,23.262536873156343,40.41297935103245,23.219853618130575,23.341073847655018
2026-07-01,23.419610822153693,30.320660130545555,0.0,23.262536873156343,51.03244837758112,25.607051240687344,24.51333103142052
2026-07-02,23.419610822153693,29.813796485277678,0.0,23.262536873156343,48.37758112094395,24.97470506030633,24.19715794123001
2026-07-03,23.419610822153693,27.01613346611038,0.0,23.262536873156343,56.63716814159292,26.06708986060267,24.743350341378182
2026-07-04,23.419610822153693,23.026988999276337,0.0,23.262536873156343,46.312684365781706,23.204364212073614,23.233450542614978
2026-07-05,23.419610822153693,23.303834807989283,0.0,23.262536873156343,42.18289085545723,22.43377467175131,23.283185840572813
2026-07-06,23.419610822153693,26.374490191262325,0.0,23.262536873156343,41.00294985250738,22.81191754781595,23.341073847655018
2026-07-07,23.419610822153693,29.004141044310387,0.0,23.262536873156343,46.607669616519175,24.45879167122792,23.939201246690807
2026-07-08,23.419610822153693,30.320660130545555,0.0,23.262536873156343,51.03244837758112,25.607051240687344,24.51333103142052
2026-07-09,23.419610822153693,29.813796485277678,0.0,23.262536873156343,51.91740412979351,25.682669662076243,24.55114024211497
2026-07-10,23.419610822153693,27.01613346611038,0.0,23.262536873156343,53.98230088495575,25.536116409275234,24.477863615714462
2026-07-11,23.419610822153693,23.026988999276337,0.0,23.262536873156343,50.737463126843664,24.089319964286005,23.341073847655018
2026-07-12,23.419610822153693,23.303834807989283,0.0,23.262536873156343,43.95280235988201,22.787756972636267,23.283185840572813
2026-07-13,23.419610822153693,26.374490191262325,0.0,23.262536873156343,44.24778761061947,23.460885099438364,23.44024796079603
2026-07-14,23.419610822153693,29.004141044310387,0.0,23.262536873156343,44.54277286135693,24.045812320195473,23.732711571174583
2026-07-15,23.419610822153693,30.320660130545555,0.0,23.262536873156343,47.1976401179941,24.84008958876994,24.129850205461814
2026-07-16,23.419610822153693,29.813796485277678,0.0,23.262536873156343,46.312684365781706,24.561725709273883,23.990668265713786
2026-07-17,23.419610822153693,27.01613346611038,0.0,23.262536873156343,45.13274336283185,23.766204904850458,23.592907863502077
2026-07-18,23.419610822153693,23.026988999276337,0.0,23.262536873156343,44.83775811209439,22.909378961336152,23.14476293621634
2026-07-19,23.419610822153693,23.303834807989283,0.0,23.262536873156343,46.607669616519175,23.318730423963697,23.311282615976488
2026-07-20,23.419610822153693,26.374490191262325,0.0,23.262536873156343,42.47787610619469,23.10690279855341,23.341073847655018
2026-07-21,23.419610822153693,29.004141044310387,0.0,23.262536873156343,46.017699115044245,24.34079757093293,23.88020419654331
2026-07-22,23.419610822153693,30.320660130545555,0.0,23.262536873156343,45.72271386430678,24.545104338032477,23.982357580093087
2026-07-23,23.419610822153693,29.813796485277678,0.0,23.262536873156343,50.737463126843664,25.446681461486275,24.433146141819982
2026-07-24,23.419610822153693,27.01613346611038,0.0,23.262536873156343,45.13274336283185,23.766204904850458,23.592907863502077
2026-07-25,23.419610822153693,23.026988999276337,0.0,23.262536873156343,42.18289085545723,22.37840551000872,23.14476293621634
2026-07-26,23.419610822153693,23.303834807989283,0.0,23.262536873156343,42.77286135693216,22.551768772046294,23.283185840572813
2026-07-27,23.419610822153693,26.374490191262325,0.0,23.262536873156343,39.52802359882006,22.516932297078483,23.341073847655018
2026-07-28,23.419610822153693,29.004141044310387,0.0,23.262536873156343,35.39823008849557,22.216903765623197,23.341073847655018
2026-07-29,23.419610822153693,30.320660130545555,0.0,23.262536873156343,35.9882005899705,22.59820168316522,23.341073847655018
2026-07-30,23.419610822153693,29.813796485277678,0.0,23.262536873156343,31.26843657817109,21.55287615175176,23.341073847655018
2026-07-31,23.419610822153693,27.01613346611038,0.0,23.262536873156343,29.793510324483773,20.69835829718084,23.341073847655018
2026-08-01,23.419610822153693,23.026988999276337,0.0,23.262536873156343,30.678466076696164,20.077520554256505,23.14476293621634
2026-08-02,23.419610822153693,23.303834807989283,0.0,23.262536873156343,29.49852507374631,19.896901515409123,23.283185840572813
2026-08-03,23.419610822153693,26.374490191262325,0.0,23.262536873156343,27.72861356932153,20.15705029117878,23.341073847655018
2026-08-04,23.419610822153693,29.004141044310387,0.0,23.262536873156343,26.548672566371685,20.44699226119842,23.341073847655018
2026-08-05,23.419610822153693,30.320660130545555,0.0,23.262536873156343,24.48377581120944,20.29731672741301,23.341073847655018
2026-08-06,23.419610822153693,29.813796485277678,0.0,23.262536873156343,25.663716814159294,20.431932198949404,23.341073847655018
2026-08-07,23.419610822153693,27.01613346611038,0.0,23.262536873156343,24.188790560471976,19.57741434437848,23.341073847655018
2026-08-08,23.419610822153693,23.026988999276337,0.0,23.262536873156343,24.778761061946906,18.897579551306656,23.14476293621634
2026-08-09,23.419610822153693,23.303834807989283,0.0,23.262536873156343,26.253687315634217,19.247933963786704,23.283185840572813
2026-08-10,23.419610822153693,26.374490191262325,0.0,23.262536873156343,27.13864306784661,20.03905619088379,23.341073847655018
2026-08-11,23.419610822153693,29.004141044310387,0.0,23.262536873156343,23.59882005899705,19.857021759723494,23.341073847655018
2026-08-12,23.419610822153693,30.320660130545555,0.0,23.262536873156343,23.303834808259587,20.061328526823036,23.283185840707965
2026-08-13,23.419610822153693,29.813796485277678,0.0,23.262536873156343,24.48377581120944,20.195943998359432,23.341073847655018
2026-08-14,23.419610822153693,27.01613346611038,0.0,23.262536873156343,22.71386430678466,19.282429093641017,22.988200589970504
2026-08-15,23.419610822153693,23.026988999276337,0.0,23.262536873156343,23.59882005899705,18.661591350716684,23.14476293621634
2026-08-16,23.419610822153693,23.303834807989283,0.0,23.262536873156343,23.00884955752212,18.598966412164287,23.13569321533923
2026-08-17,23.419610822153693,26.374490191262325,0.0,23.262536873156343,23.303834808259587,19.27209453896639,23.283185840707965
